Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 19:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 51:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 13:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 13:	Average Energy: -247.5
      From worker 13:	-Average Energy/Solved Configuration Energy: -0.1875
      From worker 13:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 13:	Accepted Candidates: 11267
      From worker 13:	Acceptance Rate: 56.33218339083046 %
      From worker 13:	Relaxation Converged?: false
      From worker 13:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 32:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 25:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 56:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 29:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 56:	Mixed cube
      From worker 56:	Cube Energy/Infinite Temperature Energy: 0.95
      From worker 11:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 31:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 36:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 40:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 40:	Average Energy: -243.75
      From worker 40:	-Average Energy/Solved Configuration Energy: -0.1846590909090909
      From worker 40:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 40:	Accepted Candidates: 11042
      From worker 40:	Acceptance Rate: 55.2072396380181 %
      From worker 40:	Relaxation Converged?: false
      From worker 40:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 30:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 30:	Average Energy: -240.0
      From worker 30:	-Average Energy/Solved Configuration Energy: -0.18181818181818182
      From worker 30:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 30:	Accepted Candidates: 16252
      From worker 30:	Acceptance Rate: 81.25593720313984 %
      From worker 30:	Relaxation Converged?: false
      From worker 30:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 24:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 24:	Average Energy: -229.5
      From worker 24:	-Average Energy/Solved Configuration Energy: -0.17386363636363636
      From worker 24:	Relaxation Iterations to e^-2 Correlation Function: 3842
      From worker 24:	Accepted Candidates: 3091
      From worker 24:	Acceptance Rate: 80.45288912024986 %
      From worker 24:	Relaxation Converged?: true
      From worker 24:	Final Configuration Correlation Function (for t=2*tau): 0.13194444444444445
      From worker 5:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 5:	Average Energy: -271.25
      From worker 5:	-Average Energy/Solved Configuration Energy: -0.20549242424242425
      From worker 5:	Relaxation Iterations to e^-2 Correlation Function: 15693
      From worker 5:	Accepted Candidates: 8648
      From worker 5:	Acceptance Rate: 55.10737271394889 %
      From worker 5:	Relaxation Converged?: true
      From worker 5:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 62:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 37:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 37:	Average Energy: -234.0
      From worker 37:	-Average Energy/Solved Configuration Energy: -0.17727272727272728
      From worker 37:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 37:	Accepted Candidates: 16258
      From worker 37:	Acceptance Rate: 81.28593570321483 %
      From worker 37:	Relaxation Converged?: false
      From worker 37:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 43:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 43:	Average Energy: -248.0
      From worker 43:	-Average Energy/Solved Configuration Energy: -0.18787878787878787
      From worker 43:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 43:	Accepted Candidates: 10936
      From worker 43:	Acceptance Rate: 54.67726613669316 %
      From worker 43:	Relaxation Converged?: false
      From worker 43:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 32:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 32:	Average Energy: -242.75
      From worker 32:	-Average Energy/Solved Configuration Energy: -0.18390151515151515
      From worker 32:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 32:	Accepted Candidates: 11012
      From worker 32:	Acceptance Rate: 55.05724713764312 %
      From worker 32:	Relaxation Converged?: false
      From worker 32:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 56:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 71:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 71:	Average Energy: -228.75
      From worker 71:	-Average Energy/Solved Configuration Energy: -0.17329545454545456
      From worker 71:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 71:	Accepted Candidates: 16282
      From worker 71:	Acceptance Rate: 81.40592970351483 %
      From worker 71:	Relaxation Converged?: false
      From worker 71:	Final Configuration Correlation Function (for t=2*tau): 0.2388888888888889
      From worker 20:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 20:	Average Energy: -236.0
      From worker 20:	-Average Energy/Solved Configuration Energy: -0.1787878787878788
      From worker 20:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 20:	Accepted Candidates: 16393
      From worker 20:	Acceptance Rate: 81.96090195490225 %
      From worker 20:	Relaxation Converged?: false
      From worker 20:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 49:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 2:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 17:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 21:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 21:	Average Energy: -217.5
      From worker 21:	-Average Energy/Solved Configuration Energy: -0.16477272727272727
      From worker 21:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 21:	Accepted Candidates: 16336
      From worker 21:	Acceptance Rate: 81.67591620418979 %
      From worker 21:	Relaxation Converged?: false
      From worker 21:	Final Configuration Correlation Function (for t=2*tau): 0.23472222222222222
      From worker 17:	Mixed cube
      From worker 17:	Cube Energy/Infinite Temperature Energy: 0.9454545454545454
      From worker 50:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 51:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 51:	Average Energy: -231.75
      From worker 51:	-Average Energy/Solved Configuration Energy: -0.17556818181818182
      From worker 51:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 51:	Accepted Candidates: 16212
      From worker 51:	Acceptance Rate: 81.05594720263987 %
      From worker 51:	Relaxation Converged?: false
      From worker 51:	Final Configuration Correlation Function (for t=2*tau): 0.18055555555555555
      From worker 50:	Mixed cube
      From worker 50:	Cube Energy/Infinite Temperature Energy: 0.9727272727272728
      From worker 19:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 19:	Average Energy: -223.25
      From worker 19:	-Average Energy/Solved Configuration Energy: -0.16912878787878788
      From worker 19:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 19:	Accepted Candidates: 16325
      From worker 19:	Acceptance Rate: 81.6209189540523 %
      From worker 19:	Relaxation Converged?: false
      From worker 19:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 44:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 44:	Average Energy: -237.5
      From worker 44:	-Average Energy/Solved Configuration Energy: -0.17992424242424243
      From worker 44:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 44:	Accepted Candidates: 16411
      From worker 44:	Acceptance Rate: 82.05089745512724 %
      From worker 44:	Relaxation Converged?: false
      From worker 44:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 5:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 5:	Average Energy: -275.75
      From worker 5:	-Average Energy/Solved Configuration Energy: -0.20890151515151514
      From worker 5:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 5:	Accepted Candidates: 10774
      From worker 5:	Acceptance Rate: 53.86730663466827 %
      From worker 5:	Relaxation Converged?: false
      From worker 5:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 62:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 62:	Average Energy: -232.5
      From worker 62:	-Average Energy/Solved Configuration Energy: -0.17613636363636365
      From worker 62:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 62:	Accepted Candidates: 16259
      From worker 62:	Acceptance Rate: 81.29093545322733 %
      From worker 62:	Relaxation Converged?: false
      From worker 62:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 8:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 8:	Average Energy: -232.0
      From worker 8:	-Average Energy/Solved Configuration Energy: -0.17575757575757575
      From worker 8:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 8:	Accepted Candidates: 16303
      From worker 8:	Acceptance Rate: 81.5109244537773 %
      From worker 8:	Relaxation Converged?: false
      From worker 8:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 71:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 25:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 25:	Average Energy: -244.5
      From worker 25:	-Average Energy/Solved Configuration Energy: -0.18522727272727274
      From worker 25:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 25:	Accepted Candidates: 16400
      From worker 25:	Acceptance Rate: 81.99590020498975 %
      From worker 25:	Relaxation Converged?: false
      From worker 25:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 30:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 13:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 13:	Average Energy: -272.75
      From worker 13:	-Average Energy/Solved Configuration Energy: -0.20662878787878788
      From worker 13:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 13:	Accepted Candidates: 10878
      From worker 13:	Acceptance Rate: 54.3872806359682 %
      From worker 13:	Relaxation Converged?: false
      From worker 13:	Final Configuration Correlation Function (for t=2*tau): 0.22083333333333335
      From worker 29:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 29:	Average Energy: -243.5
      From worker 29:	-Average Energy/Solved Configuration Energy: -0.18446969696969698
      From worker 29:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 29:	Accepted Candidates: 11266
      From worker 29:	Acceptance Rate: 56.32718364081796 %
      From worker 29:	Relaxation Converged?: false
      From worker 29:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 17:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 21:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 49:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 49:	Average Energy: -223.0
      From worker 49:	-Average Energy/Solved Configuration Energy: -0.16893939393939394
      From worker 49:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 49:	Accepted Candidates: 16239
      From worker 49:	Acceptance Rate: 81.19094045297736 %
      From worker 49:	Relaxation Converged?: false
      From worker 49:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 40:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 40:	Average Energy: -243.5
      From worker 40:	-Average Energy/Solved Configuration Energy: -0.18446969696969698
      From worker 40:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 40:	Accepted Candidates: 10762
      From worker 40:	Acceptance Rate: 53.807309634518276 %
      From worker 40:	Relaxation Converged?: false
      From worker 40:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 50:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 19:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 51:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 44:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 24:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 62:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 25:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 20:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 9:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 9:	Mixed cube
      From worker 9:	Cube Energy/Infinite Temperature Energy: 0.9863636363636363
      From worker 31:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 31:	Average Energy: -233.0
      From worker 31:	-Average Energy/Solved Configuration Energy: -0.1765151515151515
      From worker 31:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 31:	Accepted Candidates: 16385
      From worker 31:	Acceptance Rate: 81.92090395480226 %
      From worker 31:	Relaxation Converged?: false
      From worker 31:	Final Configuration Correlation Function (for t=2*tau): 0.2125
      From worker 48:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 48:	Mixed cube
      From worker 48:	Cube Energy/Infinite Temperature Energy: 0.9363636363636364
      From worker 56:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 56:	Average Energy: -234.25
      From worker 56:	-Average Energy/Solved Configuration Energy: -0.1774621212121212
      From worker 56:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 56:	Accepted Candidates: 16380
      From worker 56:	Acceptance Rate: 81.89590520473976 %
      From worker 56:	Relaxation Converged?: false
      From worker 56:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 36:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 36:	Average Energy: -230.75
      From worker 36:	-Average Energy/Solved Configuration Energy: -0.17481060606060606
      From worker 36:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 36:	Accepted Candidates: 16301
      From worker 36:	Acceptance Rate: 81.50092495375232 %
      From worker 36:	Relaxation Converged?: false
      From worker 36:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 32:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 32:	Average Energy: -254.25
      From worker 32:	-Average Energy/Solved Configuration Energy: -0.19261363636363638
      From worker 32:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 32:	Accepted Candidates: 10672
      From worker 32:	Acceptance Rate: 53.35733213339333 %
      From worker 32:	Relaxation Converged?: false
      From worker 32:	Final Configuration Correlation Function (for t=2*tau): 0.2125
      From worker 37:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 43:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 43:	Average Energy: -244.5
      From worker 43:	-Average Energy/Solved Configuration Energy: -0.18522727272727274
      From worker 43:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 43:	Accepted Candidates: 11105
      From worker 43:	Acceptance Rate: 55.52222388880556 %
      From worker 43:	Relaxation Converged?: false
      From worker 43:	Final Configuration Correlation Function (for t=2*tau): 0.21944444444444444
      From worker 71:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 71:	Average Energy: -238.0
      From worker 71:	-Average Energy/Solved Configuration Energy: -0.1803030303030303
      From worker 71:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 71:	Accepted Candidates: 16343
      From worker 71:	Acceptance Rate: 81.71091445427729 %
      From worker 71:	Relaxation Converged?: false
      From worker 71:	Final Configuration Correlation Function (for t=2*tau): 0.22222222222222224
      From worker 8:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 41:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 41:	Mixed cube
      From worker 41:	Cube Energy/Infinite Temperature Energy: 0.8590909090909091
      From worker 49:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 9:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 19:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 19:	Average Energy: -225.0
      From worker 19:	-Average Energy/Solved Configuration Energy: -0.17045454545454544
      From worker 19:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 19:	Accepted Candidates: 16439
      From worker 19:	Acceptance Rate: 82.19089045547723 %
      From worker 19:	Relaxation Converged?: false
      From worker 19:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 51:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 51:	Average Energy: -247.25
      From worker 51:	-Average Energy/Solved Configuration Energy: -0.18731060606060607
      From worker 51:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 51:	Accepted Candidates: 11117
      From worker 51:	Acceptance Rate: 55.582220888955554 %
      From worker 51:	Relaxation Converged?: false
      From worker 51:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 44:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 44:	Average Energy: -238.0
      From worker 44:	-Average Energy/Solved Configuration Energy: -0.1803030303030303
      From worker 44:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 44:	Accepted Candidates: 16292
      From worker 44:	Acceptance Rate: 81.45592720363982 %
      From worker 44:	Relaxation Converged?: false
      From worker 44:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 25:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 25:	Average Energy: -245.75
      From worker 25:	-Average Energy/Solved Configuration Energy: -0.18617424242424244
      From worker 25:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 25:	Accepted Candidates: 16376
      From worker 25:	Acceptance Rate: 81.87590620468977 %
      From worker 25:	Relaxation Converged?: false
      From worker 25:	Final Configuration Correlation Function (for t=2*tau): 0.17777777777777778
      From worker 62:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 62:	Average Energy: -267.25
      From worker 62:	-Average Energy/Solved Configuration Energy: -0.2024621212121212
      From worker 62:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 62:	Accepted Candidates: 11162
      From worker 62:	Acceptance Rate: 55.80720963951802 %
      From worker 62:	Relaxation Converged?: false
      From worker 62:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 48:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 21:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 21:	Average Energy: -241.75
      From worker 21:	-Average Energy/Solved Configuration Energy: -0.1831439393939394
      From worker 21:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 21:	Accepted Candidates: 16330
      From worker 21:	Acceptance Rate: 81.6459177041148 %
      From worker 21:	Relaxation Converged?: false
      From worker 21:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 71:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 30:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 30:	Average Energy: -257.5
      From worker 30:	-Average Energy/Solved Configuration Energy: -0.19507575757575757
      From worker 30:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 30:	Accepted Candidates: 10932
      From worker 30:	Acceptance Rate: 54.65726713664317 %
      From worker 30:	Relaxation Converged?: false
      From worker 30:	Final Configuration Correlation Function (for t=2*tau): 0.2125
      From worker 20:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 20:	Average Energy: -236.0
      From worker 20:	-Average Energy/Solved Configuration Energy: -0.1787878787878788
      From worker 20:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 20:	Accepted Candidates: 16455
      From worker 20:	Acceptance Rate: 82.27088645567721 %
      From worker 20:	Relaxation Converged?: false
      From worker 20:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 11:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 11:	Average Energy: -223.25
      From worker 11:	-Average Energy/Solved Configuration Energy: -0.16912878787878788
      From worker 11:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 11:	Accepted Candidates: 16271
      From worker 11:	Acceptance Rate: 81.35093245337733 %
      From worker 11:	Relaxation Converged?: false
      From worker 11:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 37:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 37:	Average Energy: -206.25
      From worker 37:	-Average Energy/Solved Configuration Energy: -0.15625
      From worker 37:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 37:	Accepted Candidates: 16422
      From worker 37:	Acceptance Rate: 82.10589470526473 %
      From worker 37:	Relaxation Converged?: false
      From worker 37:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 56:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 29:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 29:	Average Energy: -252.25
      From worker 29:	-Average Energy/Solved Configuration Energy: -0.19109848484848485
      From worker 29:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 29:	Accepted Candidates: 10853
      From worker 29:	Acceptance Rate: 54.26228688565572 %
      From worker 29:	Relaxation Converged?: false
      From worker 29:	Final Configuration Correlation Function (for t=2*tau): 0.21944444444444444
      From worker 70:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 19:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 50:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 50:	Average Energy: -220.75
      From worker 50:	-Average Energy/Solved Configuration Energy: -0.1672348484848485
      From worker 50:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 50:	Accepted Candidates: 16331
      From worker 50:	Acceptance Rate: 81.6509174541273 %
      From worker 50:	Relaxation Converged?: false
      From worker 50:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 70:	Mixed cube
      From worker 70:	Cube Energy/Infinite Temperature Energy: 0.9454545454545454
      From worker 44:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 62:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 62:	Average Energy: -254.0
      From worker 62:	-Average Energy/Solved Configuration Energy: -0.19242424242424241
      From worker 62:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 62:	Accepted Candidates: 10815
      From worker 62:	Acceptance Rate: 54.07229638518074 %
      From worker 62:	Relaxation Converged?: false
      From worker 62:	Final Configuration Correlation Function (for t=2*tau): 0.23194444444444445
      From worker 31:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 41:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 36:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 21:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 24:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 24:	Average Energy: -274.75
      From worker 24:	-Average Energy/Solved Configuration Energy: -0.20814393939393938
      From worker 24:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 24:	Accepted Candidates: 11000
      From worker 24:	Acceptance Rate: 54.997250137493126 %
      From worker 24:	Relaxation Converged?: false
      From worker 24:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 25:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 20:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 22:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 71:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 71:	Average Energy: -274.75
      From worker 71:	-Average Energy/Solved Configuration Energy: -0.20814393939393938
      From worker 71:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 71:	Accepted Candidates: 11207
      From worker 71:	Acceptance Rate: 56.032198390080495 %
      From worker 71:	Relaxation Converged?: false
      From worker 71:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 22:	Mixed cube
      From worker 22:	Cube Energy/Infinite Temperature Energy: 1.0318181818181817
      From worker 50:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 70:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 8:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 8:	Average Energy: -228.0
      From worker 8:	-Average Energy/Solved Configuration Energy: -0.17272727272727273
      From worker 8:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 8:	Accepted Candidates: 16286
      From worker 8:	Acceptance Rate: 81.42592870356482 %
      From worker 8:	Relaxation Converged?: false
      From worker 8:	Final Configuration Correlation Function (for t=2*tau): 0.22222222222222224
      From worker 51:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 51:	Average Energy: -250.0
      From worker 51:	-Average Energy/Solved Configuration Energy: -0.1893939393939394
      From worker 51:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 51:	Accepted Candidates: 10968
      From worker 51:	Acceptance Rate: 54.837258137093144 %
      From worker 51:	Relaxation Converged?: false
      From worker 51:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 19:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 19:	Average Energy: -252.25
      From worker 19:	-Average Energy/Solved Configuration Energy: -0.19109848484848485
      From worker 19:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 19:	Accepted Candidates: 10791
      From worker 19:	Acceptance Rate: 53.95230238488075 %
      From worker 19:	Relaxation Converged?: false
      From worker 19:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 44:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 44:	Average Energy: -271.0
      From worker 44:	-Average Energy/Solved Configuration Energy: -0.2053030303030303
      From worker 44:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 44:	Accepted Candidates: 11009
      From worker 44:	Acceptance Rate: 55.04224788760562 %
      From worker 44:	Relaxation Converged?: false
      From worker 44:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 9:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
