Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 39771735
======
Time: Sun Dec 31 16:18:44 GMT 2023
Running on master node: cpu-p-346
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 26671
      From worker 2:	Acceptance Rate: 13.335433322833385 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 2:	Currently at Temperature:  1.5848931924611134 [49/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -330.67
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.25050757575757576
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 23496
      From worker 2:	Acceptance Rate: 11.747941260293699 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.225
      From worker 2:	Currently at Temperature:  1.525222956539019 [50/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -338.38
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2563484848484848
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 20606
      From worker 2:	Acceptance Rate: 10.302948485257573 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 2:	Currently at Temperature:  1.4677992676220695 [51/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -342.82
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2597121212121212
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 16410
      From worker 2:	Acceptance Rate: 8.204958975205123 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 2:	Currently at Temperature:  1.4125375446227544 [52/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -341.77
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.25891666666666663
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 14470
      From worker 2:	Acceptance Rate: 7.234963825180874 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 2:	Currently at Temperature:  1.3593563908785256 [53/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -383.44
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.29048484848484846
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 10818
      From worker 2:	Acceptance Rate: 5.408972955135225 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 2:	Currently at Temperature:  1.3081774742601944 [54/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -361.58
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2739242424242424
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 11693
      From worker 2:	Acceptance Rate: 5.846470767646162 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 2:	Currently at Temperature:  1.2589254117941673 [55/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -378.56
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2867878787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 9869
      From worker 2:	Acceptance Rate: 4.934475327623362 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17222222222222222
      From worker 2:	Currently at Temperature:  1.2115276586285886 [56/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -379.75
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.28768939393939397
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 39800
      From worker 2:	Accepted Candidates: 1046
      From worker 2:	Acceptance Rate: 2.628140703517588 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  1.1659144011798317 [57/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -378.6
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.28681818181818186
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 5805
      From worker 2:	Acceptance Rate: 2.9024854875725623 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 2:	Currently at Temperature:  1.1220184543019636 [58/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -424.83
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.32184090909090907
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 6121
      From worker 2:	Acceptance Rate: 3.0604846975765123 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 2:	Currently at Temperature:  1.0797751623277096 [59/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -422.73
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.32025000000000003
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 4570
      From worker 2:	Acceptance Rate: 2.284988575057125 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 2:	Currently at Temperature:  1.0391223038351693 [60/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -422.84000000000003
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.32033333333333336
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 4337
      From worker 2:	Acceptance Rate: 2.168489157554212 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 2:	Currently at Temperature:  1.0 [61/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -441.73
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3346439393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2942
      From worker 2:	Acceptance Rate: 1.4709926450367747 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.3138888888888889
      From worker 2:	Currently at Temperature:  0.9623506263980887 [62/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -457.46000000000004
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.34656060606060607
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2823
      From worker 2:	Acceptance Rate: 1.4114929425352873 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2263888888888889
      From worker 2:	Currently at Temperature:  0.9261187281287933 [63/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -466.23
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3532045454545455
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 802
      From worker 2:	Acceptance Rate: 0.400997995010025 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.3875
      From worker 2:	Currently at Temperature:  0.8912509381337455 [64/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -470.87
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.35671969696969696
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1617
      From worker 2:	Acceptance Rate: 0.8084959575202124 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.4291666666666667
      From worker 2:	Currently at Temperature:  0.8576958985908942 [65/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -502.54
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3807121212121212
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 906
      From worker 2:	Acceptance Rate: 0.45299773501132495 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.5513888888888889
      From worker 2:	Currently at Temperature:  0.8254041852680185 [66/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -513.24
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38881818181818184
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1644
      From worker 2:	Acceptance Rate: 0.8219958900205498 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8055555555555556
      From worker 2:	Currently at Temperature:  0.7943282347242814 [67/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.15
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3895075757575757
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1632
      From worker 2:	Acceptance Rate: 0.8159959200203999 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.7625000000000001
      From worker 2:	Currently at Temperature:  0.7644222742526002 [68/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.32
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38963636363636367
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2396
      From worker 2:	Acceptance Rate: 1.1979940100299498 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.7356422544596414 [69/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.51
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38978030303030303
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2351
      From worker 2:	Acceptance Rate: 1.1754941225293873 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.707945784384138 [70/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.5600000000001
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38981818181818184
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2238
      From worker 2:	Acceptance Rate: 1.1189944050279748 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.6812920690579611 [71/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.5
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38977272727272727
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2129
      From worker 2:	Acceptance Rate: 1.0644946775266124 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.6556418494179789 [72/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.66
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38989393939393935
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2147
      From worker 2:	Acceptance Rate: 1.0734946325268373 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.6309573444801932 [73/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.5600000000001
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38981818181818184
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2046
      From worker 2:	Acceptance Rate: 1.0229948850255748 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.6072021956909888 [74/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.66
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38989393939393935
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1982
      From worker 2:	Acceptance Rate: 0.9909950450247749 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.5843414133735175 [75/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.78
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3899848484848485
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1826
      From worker 2:	Acceptance Rate: 0.9129954350228249 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.5623413251903491 [76/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.72
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.389939393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1718
      From worker 2:	Acceptance Rate: 0.8589957050214749 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.5411695265464638 [77/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.67
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3899015151515151
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1651
      From worker 2:	Acceptance Rate: 0.8254958725206374 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.5207948328595462 [78/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.67
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3899015151515151
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1562
      From worker 2:	Acceptance Rate: 0.7809960950195249 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.5011872336272722 [79/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.74
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38995454545454544
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1415
      From worker 2:	Acceptance Rate: 0.7074964625176874 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.4823178482239307 [80/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.76
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.38996969696969697
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1332
      From worker 2:	Acceptance Rate: 0.66599667001665 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.464158883361278 [81/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.85
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3900378787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1220
      From worker 2:	Acceptance Rate: 0.6099969500152499 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.4466835921509631 [82/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.82
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39001515151515154
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1224
      From worker 2:	Acceptance Rate: 0.6119969400152999 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.42986623470822766 [83/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.86
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39004545454545453
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1047
      From worker 2:	Acceptance Rate: 0.5234973825130874 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.41368204023885075 [84/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.9
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3900757575757576
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 1002
      From worker 2:	Acceptance Rate: 0.5009974950125249 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.3981071705534973 [85/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.87
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3900530303030303
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 884
      From worker 2:	Acceptance Rate: 0.44199779001104994 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.38311868495572876 [86/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39009090909090904
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 856
      From worker 2:	Acceptance Rate: 0.42799786001069995 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.36869450645195756 [87/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.87
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3900530303030303
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 777
      From worker 2:	Acceptance Rate: 0.38849805750971245 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.3548133892335755 [88/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39009090909090904
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 714
      From worker 2:	Acceptance Rate: 0.356998215008925 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.3414548873833603 [89/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.9
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3900757575757576
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 645
      From worker 2:	Acceptance Rate: 0.3224983875080625 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.3285993247600654 [90/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.88
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39006060606060605
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 590
      From worker 2:	Acceptance Rate: 0.29499852500737495 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.3162277660168379 [91/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39009090909090904
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 534
      From worker 2:	Acceptance Rate: 0.26699866500667496 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.3043219887107722 [92/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39009090909090904
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 478
      From worker 2:	Acceptance Rate: 0.23899880500597498 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.29286445646252357 [93/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.96
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39012121212121215
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 440
      From worker 2:	Acceptance Rate: 0.21999890000549996 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.28183829312644537 [94/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.9300000000001
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3900984848484849
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 342
      From worker 2:	Acceptance Rate: 0.170999145004275 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.27122725793320285 [95/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.97
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3901287878787879
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 332
      From worker 2:	Acceptance Rate: 0.16599917000415 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.2610157215682537 [96/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39009090909090904
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 302
      From worker 2:	Acceptance Rate: 0.15099924500377498 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.25118864315095796 [97/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.95
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3901136363636364
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 211
      From worker 2:	Acceptance Rate: 0.10549947250263748 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.2417315480804104 [98/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.97
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3901287878787879
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 218
      From worker 2:	Acceptance Rate: 0.10899945500272498 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.23263050671536264 [99/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.99
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3901439393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 194
      From worker 2:	Acceptance Rate: 0.09699951500242499 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.22387211385683398 [100/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.98
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39013636363636367
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 146
      From worker 2:	Acceptance Rate: 0.07299963500182499 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.21544346900318834 [101/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.98
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39013636363636367
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 125
      From worker 2:	Acceptance Rate: 0.06249968750156249 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.8097222222222222
      From worker 2:	Currently at Temperature:  0.2073321573485955 [102/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 94
      From worker 2:	Acceptance Rate: 0.046999765001174997 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.19952623149688797 [103/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
